"QUERY PLAN"
"GroupAggregate  (cost=126.06..130.61 rows=28 width=310) (actual time=0.188..0.206 rows=3.00 loops=1)"
"  Group Key: ci.course_instance_id, cl.course_code, sp.period_name, cv.hp"
"  Buffers: shared hit=90"
"  ->  Sort  (cost=126.06..126.13 rows=28 width=244) (actual time=0.161..0.163 rows=14.00 loops=1)"
"        Sort Key: ci.course_instance_id, cl.course_code, sp.period_name, cv.hp"
"        Sort Method: quicksort  Memory: 26kB"
"        Buffers: shared hit=90"
"        ->  Nested Loop Left Join  (cost=84.45..125.38 rows=28 width=244) (actual time=0.068..0.118 rows=14.00 loops=1)"
"              Buffers: shared hit=90"
"              ->  Nested Loop  (cost=84.30..123.01 rows=9 width=220) (actual time=0.064..0.100 rows=14.00 loops=1)"
"                    Buffers: shared hit=70"
"                    ->  Nested Loop  (cost=84.15..121.29 rows=9 width=94) (actual time=0.057..0.079 rows=14.00 loops=1)"
"                          Buffers: shared hit=42"
"                          ->  Hash Join  (cost=84.00..119.53 rows=9 width=40) (actual time=0.053..0.062 rows=14.00 loops=1)"
"                                Hash Cond: (pa.course_instance_id = ci.course_instance_id)"
"                                Buffers: shared hit=14"
"                                ->  Seq Scan on planned_activity pa  (cost=0.00..28.50 rows=1850 width=12) (actual time=0.017..0.019 rows=30.00 loops=1)"
"                                      Buffers: shared hit=1"
"                                ->  Hash  (cost=83.93..83.93 rows=6 width=32) (actual time=0.028..0.029 rows=3.00 loops=1)"
"                                      Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"                                      Buffers: shared hit=13"
"                                      ->  Nested Loop  (cost=0.30..83.93 rows=6 width=32) (actual time=0.018..0.025 rows=3.00 loops=1)"
"                                            Buffers: shared hit=13"
"                                            ->  Nested Loop  (cost=0.15..54.90 rows=6 width=24) (actual time=0.014..0.018 rows=3.00 loops=1)"
"                                                  Buffers: shared hit=7"
"                                                  ->  Seq Scan on course_instance ci  (cost=0.00..25.88 rows=6 width=16) (actual time=0.007..0.008 rows=3.00 loops=1)"
"                                                        Filter: ((study_year)::text = '2025'::text)"
"                                                        Rows Removed by Filter: 4"
"                                                        Buffers: shared hit=1"
"                                                  ->  Index Scan using study_period_pkey on study_period sp  (cost=0.15..4.84 rows=1 width=16) (actual time=0.002..0.002 rows=1.00 loops=3)"
"                                                        Index Cond: (study_period_id = ci.study_period_id)"
"                                                        Index Searches: 3"
"                                                        Buffers: shared hit=6"
"                                            ->  Index Scan using course_version_pkey on course_version cv  (cost=0.15..4.84 rows=1 width=16) (actual time=0.002..0.002 rows=1.00 loops=3)"
"                                                  Index Cond: (course_version_id = ci.course_version_id)"
"                                                  Index Searches: 3"
"                                                  Buffers: shared hit=6"
"                          ->  Index Scan using course_layout_pkey on course_layout cl  (cost=0.15..0.20 rows=1 width=62) (actual time=0.001..0.001 rows=1.00 loops=14)"
"                                Index Cond: (course_layout_id = cv.course_layout_id)"
"                                Index Searches: 14"
"                                Buffers: shared hit=28"
"                    ->  Index Scan using teaching_activity_pkey on teaching_activity ta  (cost=0.15..0.19 rows=1 width=130) (actual time=0.001..0.001 rows=1.00 loops=14)"
"                          Index Cond: (teaching_activity_id = pa.teaching_activity_id)"
"                          Index Searches: 14"
"                          Buffers: shared hit=28"
"              ->  Index Scan using activity_constants_pkey on activity_constants ac  (cost=0.15..0.26 rows=1 width=24) (actual time=0.001..0.001 rows=0.43 loops=14)"
"                    Index Cond: (teaching_activity_id = ta.teaching_activity_id)"
"                    Index Searches: 14"
"                    Buffers: shared hit=20"
"Planning:"
"  Buffers: shared hit=17"
"Planning Time: 0.885 ms"
"Execution Time: 0.269 ms"
